Ticker,Name,MarketCapitalization,NumberEmployees
NYSE:AEM,Agnico Eagle Mines Limited (NYSE:AEM),15892.5,5990
TSX:AC,Air Canada (TSX:AC),11338.6,32600
TSX:AGI,Alamos Gold Inc. (TSX:AGI),3151.9,1700
TSX:AQN,Algonquin Power & Utilities Corp. (TSX:AQN),8000,2277
TSX:ATD.B,Alimentation Couche-Tard Inc. (TSX:ATD.B),47281.4,133000
TSX:AP.UN,Allied Properties Real Estate Investment Trust (TSX:AP.UN),5621.8,263
TSX:ALA,AltaGas Ltd. (TSX:ALA),5512,2881
TSX:ACO.X,ATCO Ltd. (TSX:ACO.X),5042.8,6241
TSX:ACB,Aurora Cannabis Inc. (TSX:ACB),8958.5,967
TSX:BTO,B2Gold Corp. (TSX:BTO),4105.6,3168
TSX:BMO,Bank of Montreal (TSX:BMO),63889.1,45454
TSX:ABX,Barrick Gold Corporation (TSX:ABX),37685.1,17500
NYSE:BHC,Bausch Health Companies Inc. (NYSE:BHC),10834.5,21100
TSX:BCE,BCE Inc. (TSX:BCE),54280.8,52790
TSX:BB,BlackBerry Limited (TSX:BB),5139.5,3945
TSX:BBD.B,Bombardier Inc. (TSX:BBD.B),5233.7,56920
TSX:BYD.UN,Boyd Group Income Fund (TSX:BYD.UN),3473,8568
TSX:BAM.A,Brookfield Asset Management Inc. (TSX:BAM.A),61229.8,101700
NYSE:BBU,Brookfield Business Partners L.P. (NYSE:BBU),7560.6,26900
NYSE:BIP,Brookfield Infrastructure Partners L.P. (NYSE:BIP),16419.9,6000
NasdaqGS:BPY,Brookfield Property Partners L.P. (NasdaqGS:BPY),10333.7,19000
TSX:BEP.UN,Brookfield Renewable Partners L.P. (TSX:BEP.UN),14574.3,2325
TSX:DOO,BRP Inc. (TSX:DOO),4689,12500
TSX:CAE,CAE Inc. (TSX:CAE),9683,10000
TSX:CCO,Cameco Corporation (TSX:CCO),5723.2,1897
TSX:GOOS,Canada Goose Holdings Inc. (TSX:GOOS),6254.2,3932
TSX:CAR.UN,Canadian Apartment Properties Real Estate Investment Trust (TSX:CAR.UN),7813.5,908
TSX:CM,Canadian Imperial Bank of Commerce (TSX:CM),45870.7,44797
TSX:CNR,Canadian National Railway Company (TSX:CNR),88154.5,27215
TSX:CNQ,Canadian Natural Resources Limited (TSX:CNQ),43045.8,9973
TSX:CP,Canadian Pacific Railway Limited (TSX:CP),43590.3,13330
TSX:CTC.A,"Canadian Tire Corporation, Limited (TSX:CTC.A)",9208.8,22711
TSX:CU,Canadian Utilities Limited (TSX:CU),9934.8,4919
TSX:WEED,Canopy Growth Corporation (TSX:WEED),15415.2,3211
TSX:CPX,Capital Power Corporation (TSX:CPX),3270.5,813
TSX:CCL.B,CCL Industries Inc. (TSX:CCL.B),11772.5,21000
TSX:CVE,Cenovus Energy Inc. (TSX:CVE),15309.7,2264
TSX:GIB.A,CGI Inc. (TSX:GIB.A),27388.1,77500
TSX:CSH.UN,Chartwell Retirement Residences (TSX:CSH.UN),3290.5,14600
TSX:CHP.UN,Choice Properties Real Estate Investment Trust (TSX:CHP.UN),4269.5,238
TSX:CIX,CI Financial Corp (TSX:CIX),5118.3,1799
TSX:CCA,Cogeco Communications Inc. (TSX:CCA),5079.6,4574
TSX:CIGI,Colliers International Group Inc. (TSX:CIGI),3777.6,13927
TSX:CSU,Constellation Software Inc. (TSX:CSU),26390.4,19000
TSX:CRON,Cronos Group Inc. (TSX:CRON),6221.9,291
TSX:DGC,Detour Gold Corporation (TSX:DGC),3115.9,1001
TSX:DOL,Dollarama Inc. (TSX:DOL),15624.1,14230
TSX:EFN,Element Fleet Management Corp. (TSX:EFN),4439.8,2600
TSX:EMA,Emera Incorporated (TSX:EMA),12873.1,7523
TSX:EMP.A,Empire Company Limited (TSX:EMP.A),9112.5,123000
TSX:ENB,Enbridge Inc. (TSX:ENB),96353.5,12000
TSX:ECA,Encana Corporation (TSX:ECA),8778.8,2107
TSX:FFH,Fairfax Financial Holdings Limited (TSX:FFH),17541.8,39043
TSX:FTT,Finning International Inc. (TSX:FTT),3798.6,13146
TSX:FCR,First Capital Realty Inc. (TSX:FCR),4843.7,364
TSX:FM,First Quantum Minerals Ltd. (TSX:FM),7832.3,21300
TSX:FSV,FirstService Corporation (TSX:FSV),4914.9,20000
TSX:FTS,Fortis Inc. (TSX:FTS),22690.2,8800
TSX:FNV,Franco-Nevada Corporation (TSX:FNV),20928.6,34
TSX:MIC,Genworth MI Canada Inc. (TSX:MIC),3861.1,260
TSX:WN,George Weston Limited (TSX:WN),15523.3,203238
TSX:GEI,Gibson Energy Inc. (TSX:GEI),3463.9,550
TSX:GIL,Gildan Activewear Inc. (TSX:GIL),10495.8,54000
TSX:GRT.UN,Granite Real Estate Investment Trust (TSX:GRT.UN),3025.9,44
TSX:GWO,Great-West Lifeco Inc. (TSX:GWO),27878.6,24200
TSX:HR.UN,H&R Real Estate Investment Trust (TSX:HR.UN),6702.2,728
TSX:HSE,Husky Energy Inc. (TSX:HSE),12604.2,5157
TSX:H,Hydro One Limited (TSX:H),13880,5708
TSX:IAG,iA Financial Corporation Inc. (TSX:IAG),5670.1,6800
TSX:IGM,IGM Financial Inc. (TSX:IGM),8996.7,3308
TSX:IMO,Imperial Oil Limited (TSX:IMO),28521.2,5700
TSX:IFC,Intact Financial Corporation (TSX:IFC),17579.5,14000
TSX:IPL,Inter Pipeline Ltd. (TSX:IPL),9156.1,1470
TSX:KEY,Keyera Corp. (TSX:KEY),7524.2,1040
TSX:K,Kinross Gold Corporation (TSX:K),6599.6,9135
TSX:KL,Kirkland Lake Gold Ltd. (TSX:KL),11758.5,1690
TSX:L,Loblaw Companies Limited (TSX:L),24652,200000
TSX:LUN,Lundin Mining Corporation (TSX:LUN),5163.8,3347
TSX:MG,Magna International Inc. (TSX:MG),19736.3,168000
TSX:MFC,Manulife Financial Corporation (TSX:MFC),47140.4,34000
TSX:MFI,Maple Leaf Foods Inc. (TSX:MFI),3632.5,12500
TSX:MX,Methanex Corporation (TSX:MX),4268.4,1426
TSX:MRU,Metro Inc. (TSX:MRU),12605.4,41213
TSX:NA,National Bank of Canada (TSX:NA),21235.3,24137
TSX:NPI,Northland Power Inc. (TSX:NPI),4599,363
TSX:NTR,Nutrien Ltd. (TSX:NTR),38684,20300
TSX:ONEX,Onex Corporation (TSX:ONEX),8135.8,207000
NasdaqGS:OTEX,Open Text Corporation (NasdaqGS:OTEX),14905.9,13100
TSX:PAAS,Pan American Silver Corp. (TSX:PAAS),3565,4530
TSX:PXT,Parex Resources Inc. (TSX:PXT),3129.7,279
TSX:PKI,Parkland Fuel Corporation (TSX:PKI),6561,3051
TSX:PPL,Pembina Pipeline Corporation (TSX:PPL),25494.4,2162
TSX:POW,Power Corporation of Canada (TSX:POW),12037.4,30000
TSX:PWF,Power Financial Corporation (TSX:PWF),19730.3,28000
TSX:PSK,PrairieSky Royalty Ltd. (TSX:PSK),4470.1,59
TSX:PBH,Premium Brands Holdings Corporation (TSX:PBH),3519.2,9250
TSX:QBR.B,Quebecor Inc. (TSX:QBR.B),8096.2,10039
NYSE:QSR,Restaurant Brands International Inc. (NYSE:QSR),24044.9,6000
TSX:REI.UN,RioCan Real Estate Investment Trust (TSX:REI.UN),8033.4,597
NYSE:RBA,Ritchie Bros. Auctioneers Incorporated (NYSE:RBA),4869.3,2200
TSX:RCI.B,Rogers Communications Inc. (TSX:RCI.B),36062,24500
TSX:RY,Royal Bank of Canada (TSX:RY),149713.5,82197
TSX:SAP,Saputo Inc. (TSX:SAP),15380.8,16800
TSX:SJR.B,Shaw Communications Inc. (TSX:SJR.B),13588.2,10000
NYSE:SHOP,Shopify Inc. (NYSE:SHOP),45501.3,4000
TSX:SRU.UN,SmartCentres Real Estate Investment Trust (TSX:SRU.UN),4775.5,337
TSX:SNC,SNC-Lavalin Group Inc. (TSX:SNC),4392.4,52435
TSX:TOY,Spin Master Corp. (TSX:TOY),3791.3,1881
TSX:STN,Stantec Inc. (TSX:STN),3549,22000
TSX:SJ,Stella-Jones Inc. (TSX:SJ),3240.5,2108
TSX:SLF,Sun Life Financial Inc. (TSX:SLF),32306.2,22318
TSX:SU,Suncor Energy Inc. (TSX:SU),65928.4,12480
TSX:TRP,TC Energy Corporation (TSX:TRP),61337.2,7081
TSX:TECK.B,Teck Resources Limited (TSX:TECK.B),15901.5,10000
TSX:T,TELUS Corporation (TSX:T),29346.7,58000
TSX:TFII,TFI International Inc. (TSX:TFII),3241.5,17636
TSX:BNS,The Bank of Nova Scotia (TSX:BNS),85329.1,99678
TSX:DSG,The Descartes Systems Group Inc (TSX:DSG),4015.2,1356
TSX:TSGI,The Stars Group Inc. (TSX:TSGI),6113.9,4516
TSX:TD,The Toronto-Dominion Bank (TSX:TD),139949.9,87999
TSX:TRI,Thomson Reuters Corporation (TSX:TRI),43979.9,25800
TSX:X,TMX Group Limited (TSX:X),5191.6,1280
TSX:TIH,Toromont Industries Ltd. (TSX:TIH),5103.1,6000
TSX:TOU,Tourmaline Oil Corp. (TSX:TOU),4600.4,237
TSX:RNW,TransAlta Renewables Inc. (TSX:RNW),3727.1,
TSX:VET,Vermilion Energy Inc. (TSX:VET),4419.2,698
NYSE:WCN,"Waste Connections, Inc. (NYSE:WCN)",33303.5,16356
TSX:WFT,West Fraser Timber Co. Ltd. (TSX:WFT),3758.8,7800
TSX:WJA,WestJet Airlines Ltd. (TSX:WJA),3500.6,11905
TSX:WPM,Wheaton Precious Metals Corp. (TSX:WPM),14000.9,39
TSX:WSP,WSP Global Inc. (TSX:WSP),7728.9,49000
TSX:YRI,Yamana Gold Inc. (TSX:YRI),3268.9,5165
TSX:ACB,Aurora Cannabis Inc. (TSX:ACB),8958.5,967
TSX:BTO,B2Gold Corp. (TSX:BTO),4105.6,3168
NasdaqGS:OTEX,Open Text Corporation (NasdaqGS:OTEX),14905.9,13100
TSX:PAAS,Pan American Silver Corp. (TSX:PAAS),3565,4530
TSX:PXT,Parex Resources Inc. (TSX:PXT),3129.7,279
TSX:TSGI,The Stars Group Inc. (TSX:TSGI),6113.9,4516
TSX:TD,The Toronto-Dominion Bank (TSX:TD),139949.9,87999
TSX:EMA,Emera Incorporated (TSX:EMA),12873.1,7523
TSX:EMP.A,Empire Company Limited (TSX:EMP.A),9112.5,123000
TSX:GOOS,Canada Goose Holdings Inc. (TSX:GOOS),6254.2,3932
